strain	gisaid_epi_isl	genbank_accession	originating_lab	submitting_lab	author
Canada/SK-NML-17324/2020	EPI_ISL_2883420		SK-Roy Romanow Provincial Laboratory	National Microbiology Laboratory (NML)	Anna Majer et al
Canada/MB-NML-1051/2020	EPI_ISL_582410		Cadham Provincial Laboratory	National Microbiology Laboratory (NML)	Anna Majer et al
Canada/MB-NML-1033/2020	EPI_ISL_582395		Cadham Provincial Laboratory	National Microbiology Laboratory (NML)	Anna Majer et al
Canada/MB-NML-1600/2020	EPI_ISL_935863		Cadham Provincial laboratory	National Microbiology Laboratory (NML)	Anna Majer et al
Canada/MB-NML-1603/2020	EPI_ISL_935866		Cadham Provincial laboratory	National Microbiology Laboratory (NML)	Anna Majer et al
Peru/LAM-INS-720/2020	EPI_ISL_1111180		Laboratorio de Referencia Nacional de Virus Respiratorio. Instituto Nacional de Salud Perú	Laboratorio de Referencia Nacional de Enteropatógenos. Instituto Nacional de Salud del Perú	Ronnie Gavilan Chavez et al
Peru/CAL-INS-643/2020	EPI_ISL_1111103		Laboratorio de Referencia Nacional de Virus Respiratorio. Instituto Nacional de Salud Perú	Laboratorio de Referencia Nacional de Enteropatógenos. Instituto Nacional de Salud del Perú	Ronnie Gavilan Chavez et al
Peru/LIM-INS-368/2020	EPI_ISL_1111266		Laboratorio de Referencia Nacional de Virus Respiratorio. Instituto Nacional de Salud Perú	Laboratorio de Referencia Nacional de Enteropatógenos. Instituto Nacional de Salud del Perú	Ronnie Gavilan Chavez et al
Peru/LIM-INS-362/2020	EPI_ISL_1111260		Laboratorio de Referencia Nacional de Virus Respiratorio. Instituto Nacional de Salud Perú	Laboratorio de Referencia Nacional de Enteropatógenos. Instituto Nacional de Salud del Perú	Ronnie Gavilan Chavez et al
Peru/LIM-UPCH-0095/2020	EPI_ISL_540973		Laboratorio de Referencia Nacional de Virus Respiratorios, Instituto Nacional de Salud Peru	Laboratorio de Genómica Microbiana, Universidad Peruana Cayetano Heredia	Pablo Tsukayama et al
Peru/LIM-INS-348/2020	EPI_ISL_1111246		Laboratorio de Referencia Nacional de Virus Respiratorio. Instituto Nacional de Salud Perú	Laboratorio de Referencia Nacional de Enteropatógenos. Instituto Nacional de Salud del Perú	Ronnie Gavilan Chavez et al
Peru/CAL-INS-639/2020	EPI_ISL_1111099		Laboratorio de Referencia Nacional de Virus Respiratorio. Instituto Nacional de Salud Perú	Laboratorio de Referencia Nacional de Enteropatógenos. Instituto Nacional de Salud del Perú	Ronnie Gavilan Chavez et al
Peru/LIM-INS-343/2020	EPI_ISL_1111241		Laboratorio de Referencia Nacional de Virus Respiratorio. Instituto Nacional de Salud Perú	Laboratorio de Referencia Nacional de Enteropatógenos. Instituto Nacional de Salud del Perú	Ronnie Gavilan Chavez et al
Peru/JUN-INS-713/2020	EPI_ISL_1111173		Laboratorio de Referencia Nacional de Virus Respiratorio. Instituto Nacional de Salud Perú	Laboratorio de Referencia Nacional de Enteropatógenos. Instituto Nacional de Salud del Perú	Ronnie Gavilan Chavez et al
Peru/LIM-INS-462/2020	EPI_ISL_1111360		Laboratorio de Referencia Nacional de Virus Respiratorio. Instituto Nacional de Salud Perú	Laboratorio de Referencia Nacional de Enteropatógenos. Instituto Nacional de Salud del Perú	Ronnie Gavilan Chavez et al
Peru/ICA-INS-784/2020	EPI_ISL_1532181		Laboratorio de Referencia Nacional de Virus Respiratorio. Instituto Nacional de Salud Perú	Laboratorio de Referencia Nacional de Biotecnología y Biología Molecular. Instituto Nacional de Salud Perú	Carlos Padilla Rojas et al
Peru/ICA-INS-040/2020	EPI_ISL_491462		Laboratorio de Referencia Nacional de Virus Respiratorio. Instituto Nacional de Salud Perú	Laboratorio de Referencia Nacional de Biotecnología y Biología Molecular. Instituto Nacional de Salud Perú	Carlos Padilla Rojas et al
Peru/LAM-INS-805/2020	EPI_ISL_1532200		Laboratorio de Referencia Nacional de Virus Respiratorio. Instituto Nacional de Salud Perú	Laboratorio de Referencia Nacional de Biotecnología y Biología Molecular. Instituto Nacional de Salud Perú	Carlos Padilla Rojas et al
Peru/LIM-UPCH-0196/2020	EPI_ISL_729890		Laboratorio de Referencia Nacional de Virus Respiratorios, Instituto Nacional de Salud Peru	Laboratorio de Genómica Microbiana, Universidad Peruana Cayetano Heredia	Pablo Tsukayama et al
Chile/RM-13377/2021	EPI_ISL_1167874		Genetica Molecular and Subdepartamento de Virologia ISP Chile	Instituto de Salud Publica de Chile	Javier Tognarelli et al
Peru/AMA-INS-790/2020	EPI_ISL_1532186		Laboratorio de Referencia Nacional de Virus Respiratorio. Instituto Nacional de Salud Perú	Laboratorio de Referencia Nacional de Biotecnología y Biología Molecular. Instituto Nacional de Salud Perú	Carlos Padilla Rojas et al
Peru/LIM-UPCH-0161/2020	EPI_ISL_568554		Laboratorio de Referencia Nacional de Virus Respiratorios, Instituto Nacional de Salud Peru	Laboratorio de Genómica Microbiana, Universidad Peruana Cayetano Heredia	Pablo Tsukayama et al
Peru/ANC-INS-085/2020	EPI_ISL_536484		Instituto Nacional de Salud	Laboratorio de Infecciones Respiratorias Agudas	Eduardo Juscamayta Lopez et al
Peru/LOR-INS-586/2020	EPI_ISL_1111478		Laboratorio de Referencia Nacional de Virus Respiratorio. Instituto Nacional de Salud Perú	Laboratorio de Referencia Nacional de Enteropatógenos. Instituto Nacional de Salud del Perú	Ronnie Gavilan Chavez et al
Peru/PIU-INS-912/2020	EPI_ISL_1534679		Laboratorio de Referencia Nacional de Virus Respiratorio. Instituto Nacional de Salud Perú	Laboratorio de Referencia Nacional de Biotecnología y Biología Molecular. Instituto Nacional de Salud Perú	Carlos Padilla Rojas et al
Peru/ANC-UPCH-0106/2020	EPI_ISL_540984		Laboratorio de Referencia Nacional de Virus Respiratorios, Instituto Nacional de Salud Peru	Laboratorio de Genómica Microbiana, Universidad Peruana Cayetano Heredia	Pablo Tsukayama et al
Egypt/NRC-6157/2020	EPI_ISL_2232382		Center of Scientific Excellence for Influenza Viruses (CSEIV), National Research Centre	Center of Scientific Excellence for Influenza Viruses (CSEIV), National Research Centre	Rabeh El-Shesheny et al
Egypt/NRC-5159/2020	EPI_ISL_2232407		Center of Scientific Excellence for Influenza Viruses (CSEIV), National Research Centre	Center of Scientific Excellence for Influenza Viruses (CSEIV), National Research Centre	Rabeh El-Shesheny et al
Malaysia/IMR_WC90685/2020	EPI_ISL_490101		Institute for Medical Research, Infectious Disease Research Centre, National Institutes of Health, Ministry of Health Malaysia	Institute for Medical Research, Infectious Disease Research Centre, National Institutes of Health, Ministry of Health Malaysia	Suppiah J et al
Egypt/CUNCI-HGC8I032/2020	EPI_ISL_857317	MW495057.1	Cancer Biology Department, National Cancer Institute	Cancer Biology Department, National Cancer Institute	Zekri et al
Egypt/PHARCO-ARMY-62/2021	EPI_ISL_1936322	MW831588.1	Main Chemical Laboratories Egypt Army	Main Chemical Laboratories Egypt Army	Sherine Helmy et al
Egypt/PHARCO-ARMY-46/2021	EPI_ISL_1936306	MW831572.1	Main Chemical Laboratories Egypt Army	Main Chemical Laboratories Egypt Army	Sherine Helmy et al
Egypt/ARMY-55/2021	EPI_ISL_1936231		Main Chemical Laboratories Egypt Army	Main Chemical Laboratories Egypt Army	Mohamed Seadawy et al
NewZealand/21MV0116/2021	EPI_ISL_1172031		LabPLUS	Institute of Environmental Science and Research (ESR)	Rachel Boyle et al
Egypt/ARMY-38/2021	EPI_ISL_1936213		Main Chemical Laboratories Egypt Army	Main Chemical Laboratories Egypt Army	Mohamed Seadawy et al
Egypt/ARMY-305/2021	EPI_ISL_1936244		Main Chemical Laboratories Egypt Army	Main Chemical Laboratories Egypt Army	Mohamed Seadawy et al
Belarus/RRPCEM-VIS_1300/2021	EPI_ISL_1653933		Laboratory for HIV and opportunistic infections diagnosis The Republican Research and Practical Center for Epidemiology and Microbiology (RRPCEM)	Laboratory for HIV and opportunistic infections diagnosis The Republican Research and Practical Center for Epidemiology and Microbiology (RRPCEM)	Elena Gasich et al
Egypt/CCHE57357_Wave_3_A001/2021	EPI_ISL_2566467	MZ380242.1	Genomics Program, Children Cancer Hospital	Genomics Program, Children Cancer Hospital	Hatem et al
NewZealand/21MV0363/2021	EPI_ISL_1904853		LabPLUS	Institute of Environmental Science and Research (ESR)	Rachel Boyle et al
Estonia/16833110/2021	EPI_ISL_2546950		Synlab Eesti OÜ	1. Laboratory of Communicable Diseases (Estonia); 2. Eurofins Genomics Europe Sequencing GmbH	Liidia Dotsenko et al.
Australia/NSW4638/2021	EPI_ISL_2404985		Area of Virology, Serology and Virology Division (SAViD), New South Wales Health Pathology Randwick	Virology Research Laboratory; Area of Virology, Serology and Virology Division (SAViD), New South Wales Health Pathology Randwick	Foster et al
Egypt/CCHE57357_Wave_3_A002/2021	EPI_ISL_2566468	MZ380243.1	Genomics Program, Children Cancer Hospital	Genomics Program, Children Cancer Hospital	Hatem et al
Egypt/CCHE57357_Wave_3_A004/2021	EPI_ISL_2566470	MZ380245.1	Genomics Program, Children Cancer Hospital	Genomics Program, Children Cancer Hospital	Hatem et al
Egypt/CCHE57357_Wave_3_A049/2021	EPI_ISL_2566498	MZ380273.1	Genomics Program, Children Cancer Hospital	Genomics Program, Children Cancer Hospital	Hatem et al
Egypt/CCHE57357_Wave_3_A055/2021	EPI_ISL_2566517	MZ382832.1	Genomics Program, Children Cancer Hospital	Genomics Program, Children Cancer Hospital	Hatem et al
Egypt/MASRI-C4-035/2020	EPI_ISL_1109484		Medical Ain Shams Research Institute (MASRI), Ain Shams University	Medical Ain Shams Research Institute (MASRI), Ain Shams University	Hesham Elghazaly et al
Egypt/MASRI-C4-037/2020	EPI_ISL_1165080		Medical Ain Shams Research Institute (MASRI), Ain Shams University	Medical Ain Shams Research Institute (MASRI), Ain Shams University	Hesham Elghazaly et al
UnitedArabEmirates/1380/2020	EPI_ISL_859567		BTC, Khalifa University	BTC, Khalifa University	Al Safar et al
UnitedArabEmirates/skmc-3125307/2020	EPI_ISL_582648		Sheikh Khalifa Medical City	Molecular/Surveillance lab Sheikh Khalifa Medical City	Amirtharaj Francis et al
Egypt/NRC-5447/2020	EPI_ISL_2232329		Center of Scientific Excellence for Influenza Viruses (CSEIV), National Research Centre	Center of Scientific Excellence for Influenza Viruses (CSEIV), National Research Centre	Rabeh El-Shesheny et al
Egypt/NRC-6634/2020	EPI_ISL_2380057		Center of Scientific Excellence for Influenza Viruses (CSEIV), National Research Centre	Center of Scientific Excellence for Influenza Viruses (CSEIV), National Research Centre	Rabeh El-Shesheny et al
Australia/QLD1498/2021	EPI_ISL_849754		Public Health Virology Laboratory, Forensic and Scientific Services (PHV-FSS)	Public Health Virology Laboratory, Forensic and Scientific Services (PHV-FSS)	Son Nguyen et al
Egypt/CUNCI-HGC12I011/2021	EPI_ISL_890203	MW533287.1	Cancer Biology Department, National Cancer Institute	Cancer Biology Department, National Cancer Institute	Zekri et al
Egypt/CUNCI-HGC11I011/2021	EPI_ISL_907102	MW548225.1	Cancer Biology Department, National Cancer Institute	Cancer Biology Department, National Cancer Institute	Zekri et al
Canada/ON-SC5237/2021	EPI_ISL_1740375		Ontario's COVID-19 Genomics Rapid Response Coalition	McMaster University	Allison McGeer et al
Egypt/NRC-6373/2020	EPI_ISL_2232311		Center of Scientific Excellence for Influenza Viruses (CSEIV), National Research Centre	Center of Scientific Excellence for Influenza Viruses (CSEIV), National Research Centre	Rabeh El-Shesheny et al
Egypt/CUNCI-HGC12I024/2021	EPI_ISL_907115	MW548241.1	Cancer Biology Department, National Cancer Institute	Cancer Biology Department, National Cancer Institute	Zekri et al
Serbia/Belgrade-2977411001/2021	EPI_ISL_1017684		Institute of Virology, Vaccines and Sera ''Torlak''	Institute of microbiology and Immunology, Faculty of Medicine, University of Belgrade	Knezevic et al
Egypt/CUNCI-HGC9I015/2020	EPI_ISL_907088	MW547443.1	Cancer Biology Department, National Cancer Institute	Cancer Biology Department, National Cancer Institute	Zekri et al
Egypt/NRC-6894/2020	EPI_ISL_2232331		Center of Scientific Excellence for Influenza Viruses (CSEIV), National Research Centre	Center of Scientific Excellence for Influenza Viruses (CSEIV), National Research Centre	Rabeh El-Shesheny et al
Egypt/NRC-6885/2020	EPI_ISL_2232332		Center of Scientific Excellence for Influenza Viruses (CSEIV), National Research Centre	Center of Scientific Excellence for Influenza Viruses (CSEIV), National Research Centre	Rabeh El-Shesheny et al
Egypt/CUNCI-HGC11I046/2021	EPI_ISL_907111	MW548234.1	Cancer Biology Department, National Cancer Institute	Cancer Biology Department, National Cancer Institute	Zekri et al
Egypt/ARMY-MCL008/2020	EPI_ISL_907081	MW547416.1	Biology, MCL	Biology, MCL	Seadawy et al
Egypt/ARMY-MCL009/2020	EPI_ISL_907083	MW547418.1	Biology, MCL	Biology, MCL	Seadawy et al
Egypt/PHARCO-ARMY-100/2021	EPI_ISL_1936364	MW828629.1	Main Chemical Laboratories Egypt Army	Main Chemical Laboratories Egypt Army	Sherine Helmy et al
Egypt/PHARCO-ARMY-97/2021	EPI_ISL_1936361	MW828626.1	Main Chemical Laboratories Egypt Army	Main Chemical Laboratories Egypt Army	Sherine Helmy et al
Peru/CAJ-INS-061/2020	EPI_ISL_517770		Laboratorio de Referencia Nacional de Virus Respiratorio. Centro Nacional de Salud Publica. Instituto Nacional de Salud Peru	Laboratorio de Referencia Nacional de Biotecnología y Biología Molecular. Centro Nacional de Salud Publica. Instituto Nacional de Salud Peru.	Carlos Padilla Rojas et al
France/IDF-8683/2020	EPI_ISL_560638		Labo Analyses Med	National Reference Center for Viruses of Respiratory Infections, Institut Pasteur, Paris	Sylvie Behillil et al
Pakistan/NIH-79/2020	EPI_ISL_1385808		Department of Virology	Department of Virology	Massab Umair et al
Pakistan/NIH-77/2020	EPI_ISL_1385802		Department of Virology	Department of Virology	Massab Umair et al
Belgium/rega-0616835/2020	EPI_ISL_734762		UZ Leuven, National Reference Laboratory for Coronaviruses, Laboratory Medicine, Leuven, Belgium	KU Leuven, Rega Institute, Clinical and Epidemiological Virology	Tony Wawina-Bokalanga et al
Peru/LIM-UPCH-0061/2020	EPI_ISL_540945		Laboratorio de Referencia Nacional de Virus Respiratorios, Instituto Nacional de Salud Peru	Laboratorio de Genómica Microbiana, Universidad Peruana Cayetano Heredia	Pablo Tsukayama et al
Peru/LIM-UPCH-0093/2020	EPI_ISL_540971		Laboratorio de Referencia Nacional de Virus Respiratorios, Instituto Nacional de Salud Peru	Laboratorio de Genómica Microbiana, Universidad Peruana Cayetano Heredia	Pablo Tsukayama et al
DRC/4250/2020	EPI_ISL_471415		Viral Respiratory Lab, National Institute for Biomedical Research (INRB)	Pathogen Sequencing Lab, National Institute for Biomedical Research (INRB)	Placide Mbala-Kingebeni et al A
Peru/LIM-UPCH-0130/2020	EPI_ISL_568526		Laboratorio de Referencia Nacional de Virus Respiratorios, Instituto Nacional de Salud Peru	Laboratorio de Genómica Microbiana, Universidad Peruana Cayetano Heredia	Pablo Tsukayama et al
Serbia/UE16-22-04/2020	EPI_ISL_514431	MT883499.1	Laboratory Diagnostic, Veterinary Specialized Institute Kraljevo	Laboratory Diagnostic, Veterinary Specialized Institute Kraljevo	Vidanovic et al
Italy/CAM-CRGS-265/2020	EPI_ISL_882757		1.AO Universitaria 'S. Giovanni di Dio e Ruggi D'Aragona, Scuola Medica Salernitana' Hospital / 2.UOC di Virologia e Microbiologia, Università della Campania 'L. Vanvitelli' / 3.AO Universitaria 'Federico II' Napoli Hospital / 4.AORN 'San Giuseppe Moscati' Avellino Hospital / 5.AO 'San Pio - presidio G. Rummo' Benevento Hospital / 6.AO 'Sant'Anna e San Sebastiano' Caserta Hospital / 7.PO 'Maria Santissima Addolorata' Eboli Hospital / 8.Biogem Istituto di Ricerche Genetiche	1. Genome Research Center for Health (CRGS) / 2. Laboratory of Molecular Medicine and Genomics(LMMGe) / 3. Center for Research in Pure and Applied Mathematics (CRMPA)	Giorgio Giurato et al
Peru/ANC-INS-132/2020	EPI_ISL_536529		Instituto Nacional de Salud	Laboratorio de Infecciones Respiratorias Agudas	Eduardo Juscamayta Lopez et al
CzechRepublic/NRL-8609/2020	EPI_ISL_584082		The National Institute of Public Health	State Veterinary Institute Prague	Nagy et al
Peru/LIM-INS-323/2020	EPI_ISL_1111221		Laboratorio de Referencia Nacional de Virus Respiratorio. Instituto Nacional de Salud Perú	Laboratorio de Referencia Nacional de Enteropatógenos. Instituto Nacional de Salud del Perú	Ronnie Gavilan Chavez et al
Peru/LIM-INS-374/2020	EPI_ISL_1111272		Laboratorio de Referencia Nacional de Virus Respiratorio. Instituto Nacional de Salud Perú	Laboratorio de Referencia Nacional de Enteropatógenos. Instituto Nacional de Salud del Perú	Ronnie Gavilan Chavez et al
Poland/Pom5/2020	EPI_ISL_451646		Laboratory of Molecular Biology, Diagnostyka sp. z o.o.	Laboratory of Recombinant Vaccines	Lukasz Rabalski et al
Ukraine/Kyiv_58/2020	EPI_ISL_979973		Department of Respiratory and other Viral Infections of L.V.Gromashevsky Institute of Epidemiology & Infectious Diseases NAMS of Ukrainе	Department of Respiratory and other Viral Infections of L.V.Gromashevsky Institute of Epidemiology & Infectious Diseases NAMS of Ukrainе, JSC "Farmak"	Alla Mironenko et al
Hungary/UD-57955/2020	EPI_ISL_671439		University of Debrecen, Department of Medical Microbiology	National Laboratory of Virology, Szentágothai Research Centre	Endre Gábor Tóth et al
Estonia/15620976/2021	EPI_ISL_1259120		Synlab Eesti OÜ	1. Laboratory of Communicable Diseases (Estonia); 2. Eurofins Genomics Europe Sequencing GmbH	Liidia Dotsenko et al.
Australia/NSW2415/2020	EPI_ISL_527013		Area of Virology, Serology and Virology Division (SAViD), New South Wales Health Pathology Randwick	Area of Virology, Serology and Virology Division (SAViD), New South Wales Health Pathology Randwick	Rawlinson et al
Pakistan/UN-UVAS-Lahore-IV/2020	EPI_ISL_548945	MW031802.1	Institute of Microbiology, University of Veterinary and Animal sciences	Institute of Microbiology, University of Veterinary and Animal sciences	Yaqub et al
Pakistan/UN-UVAS-Lahore-I/2020	EPI_ISL_548942	MW031799.1	Institute of Microbiology, University of Veterinary and Animal sciences	Institute of Microbiology, University of Veterinary and Animal sciences	Yaqub et al
Pakistan/IoM-I/2021	EPI_ISL_2508347	MZ348899.1	Institute of Microbiology, University of Veterinary and Animal sciences	Institute of Microbiology, University of Veterinary and Animal sciences	Yaqub et al
Peru/LIM-INS-470/2020	EPI_ISL_1111368		Laboratorio de Referencia Nacional de Virus Respiratorio. Instituto Nacional de Salud Perú	Laboratorio de Referencia Nacional de Enteropatógenos. Instituto Nacional de Salud del Perú	Ronnie Gavilan Chavez et al
Argentina/INEI006559/2020	EPI_ISL_849185		Servicio Virosis Respiratorias-Departamento Virología-INEI	Instituto Nacional Enfermedades Infecciosas C.G.Malbran	Baumeister E. et al A
Chile/LI-4/2020	EPI_ISL_755302		Laboratorio de Bioingeniería, Instituto de Ciencias de la Ingeniería, Universidad de O´Higgins	Center for Mathematical Modeling and Center for Genome Regulation. Santiago, Chile	M. Latorre et al
Chile/RM-230336/2020	EPI_ISL_1167708		Genetica Molecular and Subdepartamento de Virologia ISP Chile	Instituto de Salud Publica de Chile	Javier Tognarelli et al
Chile/RM-230441/2020	EPI_ISL_1167709		Genetica Molecular and Subdepartamento de Virologia ISP Chile	Instituto de Salud Publica de Chile	Javier Tognarelli et al
Denmark/DCGC-3850/2020	EPI_ISL_622728		Department of Virus and Microbiological Special Diagnostics, Statens Serum Institut, Denmark	Albertsen lab, Department of Chemistry and Bioscience, Aalborg University, Denmark	Danish Covid-19 Genome Consortia et al
Egypt/ARMY-308/2021	EPI_ISL_1936247		Main Chemical Laboratories Egypt Army	Main Chemical Laboratories Egypt Army	Mohamed Seadawy et al
Egypt/ARMY-325/2021	EPI_ISL_1936262		Main Chemical Laboratories Egypt Army	Main Chemical Laboratories Egypt Army	Mohamed Seadawy et al
Ecuador/USFQ-185/2020	EPI_ISL_697784		Institute of Microbiology, Universidad San Francisco de Quito	Institute of Microbiology, Universidad San Francisco de Quito	Belén Prado-Vivar et al
Ecuador/USFQ-1320/2021	EPI_ISL_2228104		Institute of Microbiology, Universidad San Francisco de Quito	Institute of Microbiology, Universidad San Francisco de Quito	Monica Becerra-Wong et al
Peru/LIM-INS-1005/2021	EPI_ISL_2536777		Laboratorio de Referencial Nacional de Virus Respiratorios	Laboratorio de Referencial Nacional de Virus Respiratorios	Carlos Padilla Rojas et al
Peru/LIM-INS-1019/2021	EPI_ISL_2536790		Laboratorio de Referencial Nacional de Virus Respiratorios	Laboratorio de Referencial Nacional de Virus Respiratorios	Carlos Padilla Rojas et al
Peru/LIM-INS-387/2021	EPI_ISL_1111285		Laboratorio de Referencia Nacional de Virus Respiratorio. Instituto Nacional de Salud Perú	Laboratorio de Referencia Nacional de Enteropatógenos. Instituto Nacional de Salud del Perú	Ronnie Gavilan Chavez et al
Chile/RM-51566/2021	EPI_ISL_1534554		Genetica Molecular and Subdepartamento de Virologia ISP Chile	Instituto de Salud Publica de Chile	Javier Tognarelli et al
Peru/ANC-INS-1845/2021	EPI_ISL_3023570		Laboratorio de Referencial Nacional de Virus Respiratorios	Laboratorio de Referencial Nacional de Virus Respiratorios	Carlos Padilla Rojas et al
Peru/LIM-INS-1025/2021	EPI_ISL_2536795		Laboratorio de Referencial Nacional de Virus Respiratorios	Laboratorio de Referencial Nacional de Virus Respiratorios	Carlos Padilla Rojas et al
Peru/LIM-INS-1026/2021	EPI_ISL_2536796		Laboratorio de Referencial Nacional de Virus Respiratorios	Laboratorio de Referencial Nacional de Virus Respiratorios	Carlos Padilla Rojas et al
Peru/LIM-INS-1022/2021	EPI_ISL_2536793		Laboratorio de Referencial Nacional de Virus Respiratorios	Laboratorio de Referencial Nacional de Virus Respiratorios	Carlos Padilla Rojas et al
Peru/SAM-INS-957/2021	EPI_ISL_2536730		Laboratorio de Referencial Nacional de Virus Respiratorios	Laboratorio de Referencial Nacional de Virus Respiratorios	Carlos Padilla Rojas et al
Peru/LIM-UPCH-0827/2021	EPI_ISL_3020275		Laboratorio de Genómica Microbiana, Universidad Peruana Cayetano Heredia	Laboratorio de Genómica Microbiana, Universidad Peruana Cayetano Heredia	Pablo Tsukayama et al
Peru/LIM-UPCH-0826/2021	EPI_ISL_3020274		Laboratorio de Genómica Microbiana, Universidad Peruana Cayetano Heredia	Laboratorio de Genómica Microbiana, Universidad Peruana Cayetano Heredia	Pablo Tsukayama et al
Chile/RM-66110/2021	EPI_ISL_1534586		Genetica Molecular and Subdepartamento de Virologia ISP Chile	Instituto de Salud Publica de Chile	Javier Tognarelli et al
Chile/RM-87323/2021	EPI_ISL_2391389		Genetica Molecular and Subdepartamento de Virologia ISP Chile	Instituto de Salud Publica de Chile	Karen Orostica et al
Peru/LIM-INS-1284/2021	EPI_ISL_2921269		Laboratorio de Referencial Nacional de Virus Respiratorios	Laboratorio de Referencial Nacional de Virus Respiratorios	Carlos Padilla Rojas et al
Peru/APU-INS-1091/2021	EPI_ISL_2536855		Laboratorio de Referencial Nacional de Virus Respiratorios	Laboratorio de Referencial Nacional de Virus Respiratorios	Carlos Padilla Rojas et al
Peru/ANC-INS-1409/2021	EPI_ISL_2921387		Laboratorio de Referencial Nacional de Virus Respiratorios	Laboratorio de Referencial Nacional de Virus Respiratorios	Carlos Padilla Rojas et al
Peru/LIM-UPCH-0467/2021	EPI_ISL_1629805	MZ275300.1	Instituto de Medicina Tropical Alexander Von Humboldt, Universidad Peruana Cayetano Heredia	Laboratorio de Genómica Microbiana, Universidad Peruana Cayetano Heredia	Lenin Maturrano et al
Peru/LIM-INS-737/2021	EPI_ISL_1138418		Laboratorio de Referencia Nacional de Virus Respiratorio. Instituto Nacional de Salud Perú	Laboratorio de Referencia Nacional de Biotecnología y Biología Molecular. Instituto Nacional de Salud Perú	Carlos Padilla Rojas et al
Argentina/PAIS-G0224/2021	EPI_ISL_2007541		Laboratorio Central, Ministerio de Salud Córdoba	Instituto de Patologia Vegetal (CIAP-INTA) on behalf of 'Proyecto Argentino Interinstitucional de genomica de SARS-CoV-2' (PAIS Consortium)	Fernández et al
Colombia/VAC-A033/2021	EPI_ISL_2339826		Grupo de Investigación en Enfermedades Tropicales del Ejército (GINETEJ), Laboratorio de Referencia e Investigación, Dirección de Sanidad Ejército, Bogotá, Colombia	Centro de Investigaciones en Microbiología y Biotecnología-UR (CIMBIUR), Facultad de Ciencias Naturales, Universidad del Rosario, Bogotá, Colombia	Sergio Castañeda et al
Argentina/PAIS-G0240/2021	EPI_ISL_2271691		Laboratorio Central, Ministerio de Salud Cordoba	Instituto de Patologia Vegetal (CIAP-INTA) on behalf of 'Proyecto Argentino Interinstitucional de genomica de SARS-CoV-2' (PAIS Consortium)	Fernandez et al
Chile/PUC_MVL_1048/2021	EPI_ISL_2728594		Laboratorio de Infectologia y Virologia Molecular	Laboratory of Molecular Virology, School of Medicine, Pontificia Universidad Catolica de Chile	Catalina Pardo-Roa et al
Chile/AP-72869/2021	EPI_ISL_1541057		Genetica Molecular and Subdepartamento de Virologia ISP Chile	Instituto de Salud Publica de Chile	Javier Tognarelli et al
Chile/VS-88209/2021	EPI_ISL_2391129		Genetica Molecular and Subdepartamento de Virologia ISP Chile	Instituto de Salud Publica de Chile	Karen Orostica et al
Chile/TA-82583/2021	EPI_ISL_2597270		Genetica Molecular and Subdepartamento de Virologia ISP Chile	Instituto de Salud Publica de Chile	Karen Orostica et al
Chile/NB-84912/2021	EPI_ISL_2009573		Genetica Molecular and Subdepartamento de Virologia ISP Chile	Instituto de Salud Publica de Chile	Karen Orostica et al
Chile/AP-81418/2021	EPI_ISL_2009633		Genetica Molecular and Subdepartamento de Virologia ISP Chile	Instituto de Salud Publica de Chile	Javier Tognarelli et al
Chile/RM-0263-04919600/2021	EPI_ISL_2467117		Clinica INDISA	"Facultad de Ciencias de la Vida, UNAB"	"Claudio Meneses et al
Chile/RM-79215/2021	EPI_ISL_2597240		Genetica Molecular and Subdepartamento de Virologia ISP Chile	Instituto de Salud Publica de Chile	Karen Orostica et al
Peru/AYA-INS-1081/2021	EPI_ISL_2536846		Laboratorio de Referencial Nacional de Virus Respiratorios	Laboratorio de Referencial Nacional de Virus Respiratorios	Carlos Padilla Rojas et al
Peru/ARE-INS-1180/2021	EPI_ISL_2844736		Laboratorio de Referencial Nacional de Virus Respiratorios	Laboratorio de Referencial Nacional de Virus Respiratorios	Carlos Padilla Rojas et al
Peru/LOR-INS-1895/2021	EPI_ISL_3023601		Laboratorio de Referencial Nacional de Virus Respiratorios	Laboratorio de Referencial Nacional de Virus Respiratorios	Carlos Padilla Rojas et al
Chile/RM-51037/2021	EPI_ISL_1534560		Genetica Molecular and Subdepartamento de Virologia ISP Chile	Instituto de Salud Publica de Chile	Javier Tognarelli et al
Ecuador/USFQ-1126/2021	EPI_ISL_1896690		Institute of Microbiology, Universidad San Francisco de Quito	Institute of Microbiology, Universidad San Francisco de Quito	Sully Márquez et al
Peru/APU-INS-1148/2021	EPI_ISL_2844705		Laboratorio de Referencial Nacional de Virus Respiratorios	Laboratorio de Referencial Nacional de Virus Respiratorios	Carlos Padilla Rojas et al
Peru/LIM-INS-1004/2021	EPI_ISL_2536776		Laboratorio de Referencial Nacional de Virus Respiratorios	Laboratorio de Referencial Nacional de Virus Respiratorios	Carlos Padilla Rojas et al
Peru/AYA-INS-1082/2021	EPI_ISL_2536847		Laboratorio de Referencial Nacional de Virus Respiratorios	Laboratorio de Referencial Nacional de Virus Respiratorios	Carlos Padilla Rojas et al
Peru/CUS-INS-1717/2021	EPI_ISL_3023461		Laboratorio de Referencial Nacional de Virus Respiratorios	Laboratorio de Referencial Nacional de Virus Respiratorios	Carlos Padilla Rojas et al
